info @storybook/html v6.3.9
info 
info => Cleaning outputDir: /var/folders/95/rsvt77zd1t5b1488ttwg6q940000gn/T/chromatic--66970-I4CTWZYoQiTj
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook"
info => Loading 10 other files in "/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook"
info => Adding stories defined in "/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/storybook-init-framework-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/preview.js-generated-config-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/26 modules 15 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/packages sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)src(?:\/(?!\.)(?:(?:(?!(?:^|\/)\.).)*?)\/|\/|$)(?!\.)(?=.)[^/]*?\.stories\.(js|mdx))$/
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 26/46 modules 20 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 26/47 modules 21 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 26/48 modules 22 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 26/49 modules 23 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 26/50 modules 24 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 26/51 modules 25 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 26/52 modules 26 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 26/53 modules 27 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/54 modules 28 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/55 modules 29 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/56 modules 30 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 26/57 modules 31 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 26/58 modules 32 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/58 modules 31 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/58 modules 30 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/58 modules 29 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/58 modules 28 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/58 modules 27 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/58 modules 26 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/58 modules 25 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/58 modules 24 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/58 modules 23 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/helpers.js
